Female,American,40-59,Yes,Italian,Mexican,Chinese,America
Male,Canadian,0-19,No,Chinese,Indian,Caucasian,Canada
Female,French,0-19,Sometimes,Italian,French,German,France
Female,Asian,40-59,No,Asian,Chinese,American,America
Female,American,40-59,Yes,Indian,Greek,Middle Eastern,America
Female,American,0-19,Sometimes,Indian,Greek,Mexican,America
Female,American,20-39,Yes,Italian,Indian,Mexican,Spain
Male,Canadian,20-39,Yes,Mexican,Indian,American,Canada
Female,Italian,20-39,Yes,French,Japanese,Italian,Canada
Female,American,20-39,Sometimes,Mexican,Chinese,Italian,Germany
Female,American,20-39,Yes,Mexican,Italian,American,America
Male,American,20-39,Yes,Italian,American,Chinese,America
Female,American,20-39,Yes,Indian,Thai,Ethiopian,America
Female,American,20-39,Yes,Indian,Thai,Mexican,America
Male,American,20-39,Yes,Indian,Italian,Mexican,America 
Female,Canadian,20-39,Yes,American,Japanese,Italian,Canada
Female,American,20-39,Yes,Mexican,Asian,American,America
Female,American,20-39,Yes,American,Mexican,Chinese,America
Female,American,20-39,Yes,Mexican,Thai,Greek,America
Female,American,20-39,Yes,Mexican,Greek,Italian,America
Male,American,20-39,Yes,Cajun,Mexican,Italian,America
Female,American,20-39,Yes,Mexican,Thai,American,America
Female,American,20-39,Yes,Ethiopian,Cuban,Middle Eastern,America
Female,,20-39,Yes,Japanese,Ukrainian,,
Male,English,20-39,Yes,Chinese,English,Indian,UK
Male,Indian,20-39,Yes,Indian,Thai,Mexican,America
Female,American,20-39,Yes,Asian,Thai,Indian,America
Male,American,20-39,Sometimes,Italian,American,Chinese,America
Female,American,20-39,Yes,Indian,Chinese,Italian,America
Male,Canadian,40-59,Sometimes,Chinese,American,Italian,Canada
Female,,0-19,Yes,Chinese,Middle Eastern,American,
Female,American,20-39,Yes,Thai,Japanese,German,America
Female,American,20-39,Sometimes,Chinese,Ethiopian,Italian,America
Female,American,20-39,Yes,Asian,American,Middle Eastern,America
Male,American,20-39,Yes,American,Chinese,Mexican,America
Male,American,0-19,Yes,Mexican,Indian,Thai,America
Male,Canadian,20-39,Yes,American,Japanese,French,Canada
Male,Danish,20-39,Yes,Italian,Indian,,Denmark
Female,American,20-39,Yes,Ethiopian,Thai,Indian,America
Male,English,20-39,Yes,Italian,Thai,Indian,UK
Male,American,20-39,Yes,American,Canadian,Thai,America
Female,Swedish,20-39,Sometimes,French,Chinese,Swedish,Sweden
Male,American,20-39,Yes,Asian,Indian,Japanese,America
Male,American,20-39,Yes,Indian,Mexican,Thai,America
Male,Canadian,20-39,Yes,Indian,Japanese,Asian,Canada
Female,Irish,20-39,Sometimes,Italian,Chinese,French,UK
Female,American,20-39,Yes,Italian,Mexican,Indian,America
Female,American,20-39,Yes,Italian,Thai,American,America
Male,Norwegian,20-39,Sometimes,Italian,Indian,Norwegian,Norway
Male,American,20-39,Yes,Japanese,Thai,American,America
Female,,20-39,Yes,Thai,Cajun,Mexican,America
Female,Swedish,20-39,Yes,Thai,Swedish,Mexican,America
Female,American,20-39,Yes,Italian,French,Japanese,America
Male,American,20-39,Yes,Mexican,American,Thai,America
Female,,20-39,Yes,Indian,Japanese,Chinese,
Female,American,20-39,No,Italian,American,Mexican,America
Male,American,20-39,Yes,Mexican,Chinese,Greek,America
Male,American,0-19,Sometimes,Chinese,Italian,,America
Female,American,20-39,Yes,German,Italian,Chinese,America
Male,American,0-19,Sometimes,Italian,German,Mexican,America
Male,American,20-39,Yes,Mexican,Asian,,America
Female,Indian,0-19,Yes,Asian,Thai,Italian,America
Male,English,20-39,Yes,Japanese,Italian,Turkish,UK
Female,English,0-19,Sometimes,English,Indian,,UK
Male,American,20-39,Yes,Mexican,Italian,Japanese,America
Female,German,20-39,Yes,Mexican,Thai,Mediterranean ,Germany
Female,Asian,0-19,Sometimes,American,Mexican,Chinese,America
Male,American,40-59,Yes,Mexican,German,Japanese,America
Female,Asian,20-39,Yes,Chinese,American,Mexican,America
Female,Indian,20-39,Yes,Indian,Thai,Persian,America
Male,American,20-39,Yes,Italian,Mexican,Chinese,America
Female,American,20-39,No,Chinese,Greek,Italian,America
Female,Middle Eastern,0-19,No,French,American,Italian,UK
Female,Middle Eastern,20-39,Yes,Thai,French,Mexican,America
Female,Canadian,20-39,Yes,Indian,Italian,Mexican,Canada
Male,Canadian,0-19,Yes,French,Asian,Ukrainian,Canada
Male,American,0-19,Yes,American,Chinese,Mexican,America
Male,American,0-19,Yes,Chinese,Italian,Mexican,America
Female,Asian,20-39,Yes,Asian,Italian,Mexican,America
Female,American,20-39,Yes,Chinese,American,Mexican,America
Female,American,20-39,Yes,Indian,Mexican,Thai,America
Male,Canadian,40-59,Yes,Thai,Mexican,Japanese,Canada
Female,American,0-19,Sometimes,Chinese,Italian,German,America
Female,American,20-39,Yes,Japanese,Mediterranean ,Asian,America
Female,American,20-39,No,American,Chinese,Dutch,America
Male,Canadian,20-39,No,Middle Eastern,Chinese,Italian,Canada
Female,,20-39,Yes,Mexican,Greek,Thai,America
Female,American,20-39,Yes,Asian,Middle Eastern,Mexican,America
Male,American,60-79,Yes,American,Chinese,,America
Female,American,0-19,Sometimes,Chinese,Italian,Thai,America
Female,American,40-59,Sometimes,American,Mexican,Italian,America
Male,Canadian,20-39,Yes,Japanese,Italian,Mexican,Canada
Male,Canadian,20-39,Yes,Italian,Japanese,American,America
Male,Asian,20-39,Yes,Chinese,Japanese,Italian,America
Male,Asian,20-39,Yes,Chinese,Japanese,Italian,America
Female,American,20-39,Yes,American,Italian,Mexican,America
Female,Canadian,0-19,Yes,Middle Eastern,Japanese,American,Canada
Male,,20-39,Yes,Italian,Mexican,Indian,America
Female,American,0-19,Sometimes,American,Mexican,Italian,America
Male,American,0-19,Yes,Mexican,Chinese,American,America
Male,American,20-39,Sometimes,American,Thai,Mexican,America
Female,American,20-39,Yes,Thai,Italian,Asian,America
Male,American,0-19,Yes,Japanese,Thai,Cuban,America
Male,American,20-39,Yes,Japanese,Asian,Asian,America
Female,American,20-39,Yes,Mexican,Thai,Indian,America
Female,American,20-39,Yes,Mexican,Italian,Greek,America
Male,Mexican,0-19,Sometimes,American,Mexican,Italian,America
Female,Canadian,20-39,Sometimes,American,German,English,Canada
Female,Canadian,20-39,Yes,Chinese,Italian,Mexican,Canada
Male,Asian,0-19,Sometimes,American,Italian,Asian,Canada
Male,American,20-39,Yes,American,Mexican,Chinese,America
Female,Canadian,20-39,Yes,Japanese,American,Mexican,Canada
Male,,20-39,Yes,Thai,French,American,America
Male,Norwegian,20-39,Yes,Burmese,Mexican,Thai,America
Male,Irish,20-39,Yes,Italian,Irish,Indian,Australia
Male,American,20-39,Yes,Asian,Chinese,American,America
Female,American,40-59,Sometimes,Italian,Thai,Greek,America
Male,American,0-19,Yes,Chinese,Mexican,Indian,America
Female,Canadian,20-39,Sometimes,Italian,French,Greek,Canada
Male,American,20-39,Yes,Asian,Indian,Mexican,America
Male,American,20-39,Yes,Indian,Italian,Mexican,America
Female,American,20-39,Sometimes,Mexican,American,Italian,America
Female,French,0-19,Yes,French,Mexican,Indian,America
Female,American,20-39,Sometimes,Indian,Greek,Italian,America
Male,American,20-39,Yes,Indian,American,Japanese,America
Male,American,0-19,Yes,Indian,German,American,America
Female,American,20-39,Sometimes,Italian,Chinese,Mexican,America
Male,American,20-39,Sometimes,Chinese,Mexican,Italian,America
Female,American,40-59,Yes,Persian,Greek,Mexican,America
